German,Type,English
frÅhstÅckst,Verb,eat breakfast
frÅhstÅckt,Verb,eats breakfast
funktioniert,Verb,functions
gebe,Verb,give
geh,Verb,go
gehe,Verb,go
gehen,Verb,go
gehîren,Verb,belongs to
gehîrst,Verb,belong to
gehîrt,Verb,belongs to
gehst,Verb,go
geht,Verb,goes
gibt,Verb,gives
habe,Verb,have
haben,Verb,have
habt,Verb,have
hast,Verb,have
hat,Verb,has
hei·e,Verb,am called
hei·t,Verb,is called
helfe,Verb,help
helfen,Verb,help
helft,Verb,help
hilfst,Verb,help
hilft,Verb,help
hoffe,Verb,hope
hoffen,Verb,hope
hofft,Verb,hope
hîre,Verb,hear
hîren,Verb,hear
hîrt,Verb,hears
iss,Verb,eat
isst,Verb,eats
kaufen,Verb,buy
kauft,Verb,buy
kenne,Verb,know
kennen,Verb,know
kennst,Verb,know
kennt,Verb,knows
koche,Verb,cook
kochen,Verb,cock
kochst,Verb,cook
kocht,Verb,cooks
komme,Verb,come
kommen,Verb,come
kommt,Verb,comes
kostet,Verb,costs
laufe,Verb,walk
laufen,Verb,walk
lÑufst,Verb,walk
lÑuft,Verb,walk
lerne,Verb,learn
lernen,Verb,learn
lernst,Verb,learn
lernt,Verb,learns
lese,Verb,read
lesen,Verb,read
lies,Verb,read
liest,Verb,read
mache,Verb,do
machen,Verb,do
mag,Verb,like
magst,Verb,like
mîgen,Verb,like
mîgt,Verb,like
nimm,Verb,take
nimmt,Verb,takes
îffnest,Verb,open
îffnet,Verb,opens
passt,Verb,fits
prÅfen,Verb,check
reicht,Verb,suffices
ruf,Verb,call
rufe,Verb,call
sage,Verb,say
sagen,Verb,say
sagt,Verb,says
schaue,Verb,see
schauen,Verb,see
schaut,Verb,sees
scheint,Verb,shines
schlafe,Verb,sleep
schlafen,Verb,sleep
schlÑfst,Verb,sleep
schlÑft,Verb,sleep
schmeckt,Verb,tastes
schreibe,Verb,write
schreiben,Verb,write
schreibst,Verb,write
schreibt,Verb,write
schwimme,Verb,swim
schwimmen,Verb,swim
schwimmst,Verb,swim
schwimmt,Verb,swims
sei,Verb,be
seid,Verb,are
siebte,Verb,seven
siehst,Verb,see
sieht,Verb,sees
sind,Verb,are
singe,Verb,sing
singen,Verb,sing
singt,Verb,sing
spiele,Verb,play
spielen,Verb,play
spielst,Verb,play
spielt,Verb,plays
spreche,Verb,speak
sprechen,Verb,speak
sprecht,Verb,speaks
sprichst,Verb,speak
spricht,Verb,speak
stehlt,Verb,steal
stiehlt,Verb,steals
trage,Verb,wear
tragen,Verb,wear
trÑgst,Verb,wear
trÑgt,Verb,wears
trink,Verb,drink
trinke,Verb,drink
trinken,Verb,drink
trinkst,Verb,drink
trinkt,Verb,drinks
Åbernimmt,Verb,take over
Åberweise,Verb,transfer
Åberweist,Verb,transfer
verkauft,Verb,sell
verstehe,Verb,understand
verstehen,Verb,understand
verstehst,Verb,understands
versteht,Verb,understands
wasche,Verb,wash
waschen,Verb,wash
wÑschst,Verb,wash
wascht,Verb,washes
wÑscht,Verb,washes
wei·,Verb,know
wei·t,Verb,know
will,Verb,want
wissen,Verb,know
wisst,Verb,know
wollen,Verb,want
zeige,Verb,show
zeigen,Verb,show
zeigt,Verb,shows
zu abend,,in the evening
alles klar,,alright
an,,in
auf wiedersehen,,goodbye
aus,,from
beliebt,,popular
bis bald,,see you soon
bis morgen,,see you tomorrow
bis spÑter,,see you later
das,,this
das,,this
die,,the
einundzwanzig,,21
er,,he
es,,it
es gibt,,there is
es tut mir leid,,I am sorry
gute nacht,,good night
guten abend,,good evening
guten morgen,,good morning
guten tag,,good day
ihn,,him
in ordnung,,alright
ist,,is
keine ahnung,,no idea
mir geht's gut,,I am doing well
schweizer franken,,swiss franc
wie,,how
wie bitte,,come again
wie geht's,,how's it going
wie viel,,how much
wie viele,,how many
zu mittag,,lunch
